,CD14+_Monocytes,CD4_T_cells,FCGR3A+_Monocytes,NK_cells,Dendritic_cells,CD8_T_cells,B_cells_1,B_cells_2
AL627309.1,131.46947,17.591595,10.602661,0.0,9.315699,6.170474,0.0,0.0
AL627309.5,693.0851,73.54297,58.564377,13.457418,0.0,12.347318,8.02294,0.0
AL627309.4,47.20754,0.0,0.0,0.0,0.0,0.0,8.3222685,0.0
AL669831.2,0.0,16.354658,0.0,0.0,0.0,0.0,3.185998,3.185998
LINC01409,278.03278,418.2613,20.4967,72.64357,41.873493,75.82107,50.698143,3.0100617
LINC01128,265.62726,611.2239,22.561466,30.566076,30.128016,40.129642,77.402954,11.0104685
LINC00115,78.93799,82.53254,17.024887,9.103917,18.013235,3.7885616,0.0,0.0
FAM41C,38.712982,98.82764,11.144814,11.689883,0.0,7.293889,33.16862,4.0014234
AL645608.2,21.071712,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMD11,14.782114,18.032429,5.2085524,8.6413555,0.0,0.0,7.778287,0.0
NOC2L,635.30585,1062.3035,183.56921,90.786964,88.75888,175.07364,238.42961,29.800713
KLHL17,64.54938,54.978218,7.7552423,7.1384583,13.26099,7.6767745,9.750949,6.081426
PLEKHN1,48.25717,10.9813385,6.6425004,0.0,0.0,3.9929314,0.0,0.0
AL645608.7,38.555023,0.0,23.269957,0.0,0.0,0.0,0.0,0.0
HES4,333.58017,16.325153,571.8306,8.910455,2.3421166,9.272643,4.010228,4.010228
ISG15,2720.5442,2608.5618,887.96277,370.02182,356.23334,745.1819,339.5325,28.013323
AL645608.1,0.0,15.345258,4.9721556,0.0,0.0,0.0,0.0,0.0
AGRN,67.43977,15.694477,0.0,0.0,0.0,0.0,5.605061,0.0
C1orf159,351.3107,595.1469,33.234066,49.877167,35.14293,94.57085,73.41669,7.66948
AL390719.3,13.818672,108.397285,4.358928,6.2356176,0.0,13.973993,7.644342,0.0
LINC01342,0.0,15.003262,0.0,0.0,0.0,0.0,53.391045,0.0
TTLL10,2.5892093,28.174677,2.5892093,0.0,0.0,0.0,0.0,0.0
TNFRSF18,5.0538044,309.23724,0.0,150.11232,0.0,55.707066,5.726578,0.0
TNFRSF4,7.643229,620.46954,0.0,53.240444,0.0,15.229842,0.0,0.0
SDF4,619.43115,1292.1459,174.82007,202.5157,133.45468,238.91692,126.56184,6.42686
B3GALT6,145.05037,339.41104,48.200165,35.29644,36.642136,71.370155,67.373886,5.41929
C1QTNF12,14.016167,5.4881897,0.0,0.0,0.0,0.0,2.4508476,7.9390373
UBE2J2,649.11,1162.7593,169.71674,103.536896,62.40339,258.3879,213.55986,19.34723
LINC01786,0.0,44.438763,0.0,0.0,0.0,0.0,0.0,0.0
SCNN1D,21.6461,36.118397,4.904236,0.0,0.0,0.0,8.3222685,0.0
ACAP3,358.4838,506.7936,52.141647,17.668293,29.036058,84.767746,40.90085,2.6093397
PUSL1,77.17514,262.41357,29.783901,15.743349,23.646517,23.671776,0.0,0.0
INTS11,538.52185,1303.1788,133.32487,135.23915,72.580414,207.50497,131.50722,14.60619
CPTP,69.052536,363.97192,29.497324,73.02149,19.14915,125.32952,70.89802,0.0
DVL1,106.86052,103.305016,0.0,0.0,10.320842,39.43426,17.75855,0.0
MXRA8,0.0,109.69142,0.0,0.0,0.0,0.0,0.0,0.0
AURKAIP1,739.5402,1764.2867,193.8128,201.21536,187.28891,378.73563,217.9784,21.48553
CCNL2,1126.1848,2090.526,137.23857,178.83214,97.08683,390.64813,308.96887,30.305656
MRPL20-AS1,90.58933,318.5635,27.956343,35.70661,0.0,81.04573,84.05997,9.663412
MRPL20,1116.2483,2475.016,313.39258,223.92146,221.9532,401.832,385.01016,42.847733
AL391244.2,35.102493,26.207052,6.18575,8.708337,0.0,4.291227,0.0,0.0
ANKRD65,9.676625,0.0,0.0,0.0,4.4243727,0.0,0.0,0.0
ATAD3C,12.733068,82.95356,0.0,8.749112,20.559742,37.314796,0.0,0.0
ATAD3B,212.5041,351.14243,8.859102,31.598707,14.206348,105.76634,10.739764,5.4881897
ATAD3A,155.5949,304.7201,58.458755,8.426486,15.591686,41.293953,55.0156,4.9918733
SSU72,881.94366,2304.029,274.45847,234.55774,205.66058,426.07416,222.10167,31.62316
AL645728.1,144.5278,228.17621,18.889807,26.149958,30.983196,25.936302,27.51215,5.782361
FNDC10,80.53449,83.033745,12.563619,0.0,2.106041,24.419947,13.880923,0.0
AL691432.4,29.151304,19.057215,4.904236,0.0,0.0,6.560635,0.0,0.0
AL691432.2,84.86886,80.37576,22.484789,0.0,2.199674,10.763327,19.382118,0.8867993
MIB2,196.68361,772.7834,50.300198,131.19084,2.6066847,193.56744,42.249153,8.666173
MMP23B,16.918362,29.536207,7.0873537,119.93095,2.3421166,77.35972,2.291185,2.291185
CDK11B,1456.5072,2269.5933,343.04907,147.73459,108.42006,506.32565,355.67877,34.967052
FO704657.1,12.607697,33.645306,11.297791,0.0,0.0,14.566488,0.0,0.0
SLC35E2B,280.92633,892.9922,39.040882,50.898712,31.737852,199.82462,99.46136,22.879133
CDK11A,2023.1375,3875.604,420.06464,343.0016,281.36234,825.0226,557.37573,70.72597
SLC35E2A,345.4371,1121.7971,29.844893,67.00082,52.231205,161.54291,109.34241,22.451862
NADK,2299.6577,593.5103,468.17944,95.052986,150.4645,113.79205,180.60124,73.54546
GNB1,3963.4353,4056.3523,671.47034,341.75504,369.61148,897.95294,807.27313,82.843025
AL109917.1,8.694533,45.174736,4.540893,0.0,2.199674,0.0,7.557542,0.0
CFAP74,22.611876,30.12257,5.1072154,0.0,2.106041,0.0,0.0,0.0
PRKCZ,121.30605,652.0381,0.0,45.467117,0.0,74.495865,106.2879,0.0
AL590822.2,7.2049913,24.440632,0.0,0.0,7.9447737,16.498968,6.716628,0.0
PRKCZ-AS1,6.236326,8.0868845,0.0,0.0,0.0,8.105915,15.681266,0.0
FAAP20,562.0056,1526.0234,148.96707,145.59874,97.71542,260.5184,222.59888,21.511713
AL590822.1,0.0,24.139437,0.0,0.0,0.0,0.0,0.0,0.0
SKI,697.8537,1526.8838,90.635216,94.00816,99.65457,192.48022,191.94821,4.935074
MORN1,78.38007,249.25941,17.234507,8.516628,10.485738,23.512514,74.78779,9.7465315
AL513477.2,0.0,16.746052,0.0,8.673951,0.0,5.635631,0.0,0.0
RER1,1015.1677,1849.4601,319.18948,128.07382,128.86116,435.5637,230.82889,29.867458
PEX10,111.0195,262.01294,43.032627,17.117565,9.152644,41.099335,80.40223,3.185998
PLCH2,0.0,245.8035,0.0,50.66859,0.0,73.08289,13.695835,0.0
PANK4,144.28816,353.6392,17.02658,36.279686,4.518006,75.047844,27.895018,0.0
AL139246.5,181.3646,324.46454,100.40106,90.32313,20.8402,125.68816,67.14949,8.542282
TNFRSF14-AS1,108.17623,207.939,43.93399,29.165958,0.0,80.17816,65.280075,0.0
TNFRSF14,1584.9895,2708.3926,479.72516,218.86179,178.56802,463.87143,359.4318,16.400616
AL139246.3,0.0,52.983803,0.0,0.0,0.0,0.0,0.0,0.0
PRXL2B,62.76438,199.29411,24.120228,0.0,22.178045,17.84965,31.732271,0.0
MMEL1,7.143049,40.33738,7.0192785,0.0,8.651555,7.7494664,0.0,0.0
TTC34,47.92144,71.22581,4.358928,0.0,1.9473134,9.332324,8.682891,0.0
PRDM16,0.0,16.38813,0.0,0.0,0.0,6.8487997,0.0,0.0
MEGF6,82.627304,455.0389,0.0,0.0,15.748043,24.748842,33.48093,0.0
TPRG1L,173.96146,599.47186,60.32065,48.078533,38.02589,118.48559,74.73841,6.1504292
WRAP73,240.84352,599.12665,75.87341,46.29399,19.072256,95.84223,77.718475,4.694196
TP73,5.419395,7.762118,0.0,0.0,0.0,0.0,9.631744,0.0
SMIM1,8.475507,36.659958,0.0,0.0,0.0,6.111535,0.0,0.0
LRRC47,291.12506,499.91928,88.71264,51.162907,57.695496,121.73223,99.43657,12.202157
CEP104,526.5334,1051.3334,118.54242,97.159164,69.64627,184.2126,140.73256,3.9931812
DFFB,127.361046,357.8914,36.42828,32.42854,8.860532,77.109795,55.579998,0.0
C1orf174,210.94997,382.02975,106.87606,77.43815,12.7080965,105.04045,54.151234,2.291185
LINC01134,45.345062,15.682234,5.102143,0.0,0.0,0.0,7.7334313,0.0
AJAP1,0.0,12.476598,0.0,0.0,0.0,0.0,31.590195,37.078384
AL365255.1,12.985817,95.73482,0.0,0.0,0.0,16.518763,0.0,0.0
NPHP4,392.81976,229.02003,48.123943,7.61884,20.126783,39.871845,16.177637,0.0
KCNAB2,2238.4097,3787.7346,400.97592,362.38867,312.66293,972.38965,211.85936,40.405136
CHD5,20.52306,25.11967,0.0,0.0,0.0,0.0,9.358947,0.0
RPL22,3538.683,14481.923,855.32837,659.0417,848.5861,1991.2241,1803.3411,124.083885
RNF207,9.188211,53.462494,15.580839,0.0,0.0,5.635631,7.862674,0.0
ICMT,80.923035,140.558,18.189648,34.500984,32.128185,50.12629,53.882343,9.198395
GPR153,26.857376,0.0,23.851799,10.365978,0.0,8.953496,0.0,0.0
ACOT7,105.57947,320.77094,22.836811,34.490223,28.040358,102.70609,38.867104,19.711735
AL031848.2,13.509933,48.039833,5.4819536,8.773487,0.0,3.8022547,16.885025,0.0
ESPN,7.645455,32.740047,0.0,0.0,0.0,0.0,8.230193,0.0
TNFRSF25,6.5018377,2026.3948,0.0,24.900759,7.9175963,194.24037,0.0,0.0
PLEKHG5,6.204612,61.11058,0.0,0.0,0.0,0.0,0.0,0.0
NOL9,460.90485,1239.2704,54.257057,32.722897,27.789003,166.57019,168.02637,20.868057
TAS1R1,23.443584,26.499264,5.071476,0.0,0.0,6.6744003,0.0,0.0
ZBTB48,570.9751,637.23303,79.095505,59.1836,76.27751,83.06818,74.09924,0.8867993
KLHL21,270.3888,295.07898,38.74819,24.070234,15.516804,50.577496,7.2167044,0.0
PHF13,33.57715,101.97071,10.68409,20.578695,0.0,33.535122,0.0,0.0
THAP3,133.68393,292.36603,13.527509,43.38782,15.735772,110.61757,36.115414,0.0
DNAJC11,669.0832,927.76575,107.08519,78.3767,60.02046,180.92683,137.42113,2.6438892
LINC01672,0.0,16.568935,0.0,0.0,0.0,0.0,8.299363,0.0
AL591163.1,4.3519917,26.424294,0.0,0.0,0.0,0.0,0.0,0.0
CAMTA1-DT,151.05122,88.68144,15.77887,0.0,21.27387,20.356293,38.28374,15.125147
CAMTA1,1372.0621,1685.0896,165.1636,125.889656,106.11732,289.90714,326.12253,32.46107
VAMP3,740.21466,304.4916,182.49788,40.131325,125.1202,112.83274,94.478004,3.9954267
Z98884.2,20.07279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER3,158.56146,540.0643,53.266945,40.675568,18.528212,37.558266,79.36901,7.432371
Z98884.1,51.828003,161.14963,13.160234,9.94306,6.6562715,20.68666,34.07364,5.832873
UTS2,12.402418,25.8784,0.0,22.180656,0.0,31.359943,0.0,0.0
TNFRSF9,39.088158,19.407547,0.0,0.0,0.0,100.62662,0.0,0.0
PARK7,954.8765,2642.2524,386.21393,313.14212,274.47845,698.92426,451.35635,95.2931
AL034417.4,22.752773,63.729485,0.0,0.0,0.0,5.2385116,7.0564947,0.0
AL034417.3,12.18948,26.711575,0.0,0.0,0.0,0.0,11.332331,3.0100617
ERRFI1,17.80969,12.8856125,0.0,0.0,0.0,23.504986,16.106066,0.0
AL034417.2,13.177253,0.0,4.214856,0.0,1.9473134,6.140851,0.0,0.0
SLC45A1,13.685142,40.033054,16.939714,0.0,0.0,7.9044538,13.951505,0.0
RERE,4666.4985,6747.7803,795.46497,406.8065,464.13947,947.23785,1681.4559,127.45864
RERE-AS1,145.58138,116.21401,15.858046,0.0,4.37652,11.8629,36.122253,2.4508476
ENO1,3116.8823,6434.9707,810.4935,555.0679,553.4833,1204.0309,792.5052,86.48124
ENO1-AS1,8.139146,32.255848,11.492895,16.699865,0.0,6.4824944,11.205784,0.0
CA6,0.0,1222.8928,0.0,0.0,0.0,15.513899,0.0,0.0
SLC2A5,9.459922,15.778941,0.0,0.0,1.9901565,0.0,52.620678,0.0
GPR157,52.296494,229.52054,0.0,0.0,7.084729,22.10931,22.02606,2.4508476
H6PD,588.4403,629.28845,107.67348,68.511086,25.832743,184.05511,107.29102,4.4759145
SPSB1,46.3448,179.1374,2.5892093,0.0,0.0,57.078445,8.5395155,0.0
LINC02606,11.504314,9.61081,0.0,0.0,0.0,0.0,20.37751,0.0
SLC25A33,1335.2046,567.9947,192.26584,67.890755,142.1223,110.388954,184.75082,14.153719
TMEM201,30.048326,101.25557,2.2379653,0.0,8.705962,18.18305,27.381876,7.5730457
PIK3CD,3229.258,6071.282,515.37964,256.68655,291.915,767.4316,736.78784,103.8159
PIK3CD-AS1,2.199674,14.818746,0.0,0.0,2.199674,0.0,2.6093397,8.097529
PIK3CD-AS2,220.27795,709.83496,37.351574,23.349173,20.483253,74.45502,118.55437,13.226689
CLSTN1,890.6457,2143.3877,135.74892,123.80601,74.679474,456.34122,391.04443,32.835854
CTNNBIP1,608.83887,415.76126,56.745605,59.52693,115.38539,193.09998,105.281265,10.582481
AL357140.4,13.46634,26.767632,0.0,0.0,0.0,0.0,6.3059053,0.0
LZIC,298.19742,720.7134,130.73717,101.69009,149.50609,160.9883,102.39298,8.766047
AL357140.2,0.0,13.284014,0.0,0.0,0.0,0.0,0.0,0.0
NMNAT1,200.58578,210.21555,38.675304,12.028851,14.467323,20.40093,51.93733,5.459403
RBP7,513.4246,56.2045,67.244965,8.243392,0.0,8.6769285,9.472777,0.0
UBE4B,2087.0764,2096.9148,198.4879,136.96317,118.52036,376.886,315.7898,24.106127
KIF1B,2263.6282,803.38153,328.01303,60.328686,101.82333,252.29254,114.39461,31.75143
AL139424.3,15.437705,13.550387,0.0,0.0,0.0,0.0,0.0,0.0
PGD,1870.6447,394.06827,202.37428,44.44449,142.82051,107.84569,134.63582,41.40809
CENPS,19.45862,66.13696,0.0,0.0,18.661692,21.585543,23.531342,3.1153314
CORT,8.967398,0.0,0.0,0.0,0.0,0.0,2.9070172,2.9070172
DFFA,376.67126,718.7341,73.74223,96.1354,84.77136,170.04694,132.11427,10.323484
PEX14,1234.0637,2208.4426,116.39549,196.62419,138.34943,375.20892,271.74863,25.037663
AL139423.2,24.25164,68.407394,0.0,0.0,0.0,5.635631,0.0,0.0
CASZ1,105.35172,150.13766,15.570717,15.87805,11.498717,56.057007,93.96705,9.084041
AL139423.1,0.0,6.3168173,0.0,8.913627,0.0,0.0,30.065468,3.171954
C1orf127,28.009594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TARDBP,975.71436,1820.6533,208.85207,137.19377,216.67258,345.0861,300.5969,27.57947
MASP2,38.81657,52.63433,0.0,0.0,0.0,7.847283,5.0497446,0.0
AL109811.2,63.66873,223.26344,10.295633,0.0,11.057187,39.17619,38.12764,6.1557646
SRM,289.7262,941.26636,39.535103,68.10975,55.028305,211.115,176.58809,10.699873
EXOSC10,461.7589,991.29254,109.91241,41.826447,61.953304,196.57848,195.86163,8.233209
AL109811.1,80.68095,205.78127,9.130257,0.0,0.0,46.688885,31.7461,0.0
MTOR,915.0901,1380.2006,164.34068,115.34114,95.79855,233.43642,202.32413,12.721324
MTOR-AS1,13.49737,32.692837,1.8139868,0.0,0.0,9.085618,0.0,0.0
ANGPTL7,5.910722,33.13346,4.030533,0.0,0.0,0.0,0.0,0.0
UBIAD1,134.4342,769.3123,15.140191,65.42996,50.57176,81.622765,64.11576,9.791521
DISP3,0.0,16.28215,0.0,0.0,0.0,8.206557,0.0,0.0
AL031731.1,5.832976,19.071993,0.0,0.0,0.0,0.0,0.0,0.0
FBXO2,0.0,66.677666,4.816117,0.0,0.0,7.6758404,43.59095,0.0
FBXO44,64.54905,424.35953,4.225061,54.06569,17.662304,38.934853,69.719955,0.0
FBXO6,504.86734,253.80377,142.67574,163.82939,78.5176,133.11703,47.229435,2.574561
MAD2L2,188.99242,228.39293,72.73694,77.465065,32.43253,81.77663,58.200527,12.93428
DRAXIN,28.067793,16.220562,4.7031617,45.786057,0.0,29.295448,0.0,0.0
AGTRAP,1504.0197,631.31757,278.84152,185.72025,79.77359,250.59401,76.32829,3.5065398
MTHFR,1411.7943,692.6717,192.40056,65.79427,109.70188,125.53845,123.05256,10.976614
CLCN6,882.1516,242.49107,99.90187,34.996376,55.17727,77.38645,121.4939,0.0
NPPA,71.0352,41.99254,6.1401663,18.066519,0.0,6.2820454,8.721879,0.0
AL021155.5,789.5909,524.48895,42.996685,12.119808,42.622925,98.701775,86.97077,22.139734
KIAA2013,447.93362,675.7611,135.06653,87.87627,61.667156,248.10086,182.95728,37.539886
PLOD1,272.1535,61.36109,43.71209,80.88197,27.492716,35.867832,49.91305,0.0
MFN2,716.13007,544.2899,136.39847,52.559048,59.781715,123.38392,51.640556,5.50639
MIIP,634.5958,375.5283,152.63351,6.954007,68.83042,121.7408,104.70139,45.67006
TNFRSF8,286.10605,13.367071,260.8583,0.0,9.686381,0.0,2.0848563,2.0848563
TNFRSF1B,5613.1133,1886.1984,1357.843,239.94131,268.16614,656.48785,209.3382,14.865167
VPS13D,2742.545,3839.5254,372.53732,269.30164,225.15002,678.4511,568.13605,56.514694
DHRS3,7.7366095,1183.206,0.0,238.13724,33.192432,215.08223,4.9967084,0.0
LRRC38,18.712902,6.494085,0.0,0.0,0.0,0.0,6.531483,0.0
PRDM2,2753.0566,5240.7583,466.63638,408.83643,174.51886,972.12726,1732.2056,79.74576
KAZN,116.09401,227.8114,18.906796,26.373878,14.734962,91.97746,45.812614,3.9834294
AL357873.1,4.4027233,12.434836,0.0,0.0,0.0,0.0,9.436282,0.0
KAZN-AS1,9.105288,0.0,4.1694107,0.0,3.401009,0.0,0.0,0.0
TMEM51,419.88208,9.913635,93.587776,0.0,3.1266322,0.0,25.21416,0.0
C1orf195,26.770432,7.929765,5.1072154,0.0,0.0,0.0,0.0,0.0
FHAD1,78.50961,8.959914,19.320114,16.76002,0.0,40.61515,2.6603978,0.8867993
AL031283.1,7.309085,17.434084,2.1349416,21.424583,0.0,10.837694,0.0,0.0
EFHD2,3200.562,989.2162,747.31525,975.1367,413.6483,1136.7733,192.45464,9.188404
CTRC,4.275595,0.0,4.058562,7.7334313,0.0,8.072994,0.0,0.0
CELA2B,35.26504,26.094326,0.0,0.0,0.0,8.951894,0.0,0.0
CASP9,605.3821,272.1021,138.8051,35.610302,68.51647,59.775333,106.89066,5.0254087
DNAJC16,419.6074,934.26654,97.25442,46.70247,39.31015,118.80712,197.07933,6.9991846
AGMAT,41.89254,312.13797,0.0,0.0,0.0,22.377127,22.345009,0.0
AL121992.1,0.0,71.56907,0.0,0.0,0.0,9.384854,0.0,0.0
DDI2,725.8993,1064.85,130.20656,59.222427,86.59308,246.90987,300.3206,35.315575
PLEKHM2,1800.314,1068.4698,191.1223,57.780903,82.303345,185.95079,234.28436,12.21093
AL450998.3,45.206757,58.266632,27.139168,0.0,7.9175963,16.461115,8.718865,0.0
SLC25A34,26.14585,19.781511,0.0,0.0,1.9901565,5.908199,16.765291,0.0
FBLIM1,24.401672,33.37796,4.630273,17.81617,0.0,6.8661222,7.8131967,0.0
UQCRHL,0.0,17.368465,0.0,0.0,0.0,0.0,16.463827,0.0
AL450998.2,613.67426,777.58777,87.793564,36.530617,67.989555,46.761013,70.93278,10.204182
SPEN,2262.1272,2415.6323,414.5459,280.41577,204.12071,483.58972,588.2462,61.80106
ZBTB17,481.4337,501.88687,74.02557,58.394627,18.47566,142.48444,131.93826,2.3910584
EPHA2,26.14125,9.902044,0.0,0.0,0.0,0.0,46.80753,38.94129
ARHGEF19,21.670427,171.8877,0.0,24.529037,6.6562715,51.328197,11.440144,3.6803298
AL109627.1,12.203104,32.01639,0.0,0.0,9.315699,0.0,10.169752,0.0
CPLANE2,8.733489,29.47098,2.5892093,0.0,0.0,7.7448773,0.0,0.0
FBXO42,1684.543,1603.4412,280.15265,150.36166,107.30112,230.67816,232.1931,3.2408617
SZRD1,1187.6525,1303.1339,201.94748,129.26933,112.50992,299.4466,264.24274,3.171954
SPATA21,140.47168,149.9505,14.32455,14.194022,4.7719336,64.09423,49.397125,2.6438892
NECAP2,820.17535,2337.2046,295.45782,146.74887,110.36203,229.29007,183.68376,16.303905
LINC01772,69.9411,144.33882,7.9479733,9.769563,7.084729,28.845861,37.064983,0.0
AL137802.2,8.064182,23.35738,0.0,0.0,0.0,0.0,0.0,0.0
NBPF1,173.05756,339.42102,43.34147,15.890402,0.0,54.589966,38.649323,0.0
CROCC,3296.245,2089.7908,238.82799,150.83961,190.33694,311.19916,382.68695,63.744625
BX284668.5,106.30264,188.2977,43.402683,34.903893,0.0,62.331337,78.96585,3.0100617
BX284668.6,39.936085,104.94384,16.782444,0.0,8.178627,18.004477,0.0,0.0
AL049569.1,55.713253,56.505123,10.887552,0.0,0.0,8.953496,29.143515,19.975702
ATP13A2,211.8922,411.20767,51.361847,68.59364,41.25091,72.133995,76.88457,56.417835
SDHB,975.8008,1463.525,243.48901,178.08939,143.41281,335.39716,301.46683,32.754772
PADI2,490.40048,30.161297,3.5315058,0.0,98.62655,0.0,9.5655155,0.0
PADI4,1168.6683,316.9607,11.190325,9.157653,17.229177,0.0,14.914925,6.19606
PADI6,7.0968266,0.0,0.0,0.0,2.2941275,0.0,3.8634708,0.0
RCC2,1364.4124,1266.6777,289.4399,150.08412,353.60876,342.85132,329.87732,32.32565
ARHGEF10L,1884.0968,57.81824,124.59312,5.953322,126.97707,0.0,48.70858,2.9070172
LINC02810,18.000616,0.0,0.0,0.0,0.0,8.499557,0.0,0.0
IGSF21,7.808626,7.788723,1.8139868,0.0,0.0,0.0,0.0,0.0
ALDH4A1,53.472073,62.767895,0.0,8.872603,32.419823,8.223611,10.457565,3.2408617
IFFO2,1165.605,927.69293,99.10254,83.99836,89.964554,339.24243,75.54832,11.7972355
AL137127.1,35.211605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBR4,1821.4753,1976.7311,312.34717,163.87036,108.35669,303.78003,343.86755,19.861284
EMC1-AS1,659.24615,639.7891,71.71907,57.115765,33.36859,111.169556,110.9102,13.596952
EMC1,296.24628,528.9298,48.655243,24.291714,40.497494,124.40123,59.748974,11.338501
MRTO4,253.65671,485.05643,60.90053,28.959469,31.701733,130.69139,95.14973,10.026599
AKR7A3,0.0,0.0,0.0,0.0,0.0,25.268322,0.0,0.0
AKR7A2,138.16396,727.4107,64.69943,78.66201,64.89284,138.61302,130.91335,26.390785
SLC66A1,171.32945,99.15568,21.728931,8.740012,5.9072657,8.749112,50.786606,2.574561
CAPZB,4412.8677,8406.14,1018.43616,654.44775,444.88513,1587.2494,969.6808,93.21731
MICOS10,1106.8151,3007.6687,467.88217,299.25317,278.27878,538.2474,347.08743,25.149334
AL031727.2,81.40605,143.27017,8.661102,0.0,1.9901565,19.795795,15.820064,0.0
NBL1,4.5904655,76.64246,0.0,11.197936,0.0,36.35712,0.0,0.0
TMCO4,701.0851,1147.6833,110.732185,62.862488,93.61274,160.63553,217.77196,0.0
OTUD3,127.69153,413.45737,26.000967,27.498043,13.576784,68.05891,34.55334,0.0
PLA2G2D,0.0,0.0,0.0,0.0,8.282968,0.0,12.995785,8.168724
PLA2G2C,26.890148,0.0,0.0,0.0,0.8083003,0.0,0.0,0.0
UBXN10-AS1,6.544842,18.479036,0.0,0.0,0.0,0.0,0.0,0.0
UBXN10,15.065143,0.0,0.0,8.891482,0.0,0.0,0.0,0.0
VWA5B1,0.0,23.48891,0.0,0.0,0.0,12.18664,0.0,0.0
AL020998.1,0.0,33.446766,0.0,0.0,0.0,8.447414,0.0,0.0
CAMK2N1,0.0,68.80721,0.0,0.0,0.0,39.82197,16.558163,0.0
MUL1,153.93709,282.25665,68.13644,22.940168,37.20477,87.432396,33.70836,7.2598014
CDA,1301.7211,43.27602,231.30444,0.0,0.0,9.341178,0.0,0.0
PINK1,235.49709,295.37943,60.855293,8.277938,8.693445,67.11286,17.671576,0.0
PINK1-AS,54.784527,189.2625,17.72039,8.773487,6.6562715,23.79882,19.176529,0.0
DDOST,616.4872,1167.7373,162.22087,159.34238,147.46265,308.90314,190.46997,38.772762
KIF17,7.471473,7.6521425,0.0,0.0,26.49948,0.0,2.6438892,2.6438892
HP1BP3,2242.3694,4912.2188,482.10065,388.24557,266.97812,932.64905,745.07416,75.94657
EIF4G3,4493.9766,2206.9414,282.04205,386.5757,489.21725,886.912,1092.6788,71.115974
ECE1,1014.87604,2076.0508,125.638054,90.38054,0.0,341.45447,334.48254,2.3910584
AL031728.1,0.0,131.71414,0.0,0.0,0.0,15.318352,62.018078,13.299128
NBPF3,108.05844,297.7916,19.238794,15.846794,15.576162,52.364132,34.51711,0.0
ALPL,5.033575,0.0,0.0,0.0,0.0,0.0,24.56704,3.114624
USP48,1851.1465,2701.2932,214.90984,145.20287,201.31393,413.24704,480.01746,50.265865
LDLRAD2,8.3674965,0.0,0.0,0.0,10.259712,0.0,10.823381,10.823381
HSPG2,17.645212,41.300373,3.4292998,0.0,26.132843,0.0,23.396946,16.320858
LINC01635,0.0,28.925941,0.0,0.0,0.0,0.0,0.0,0.0
LINC00339,90.228874,290.26904,38.502968,48.062717,17.803318,56.036488,81.58378,0.8867993
CDC42,3577.036,5583.634,838.98773,502.99353,451.22894,1038.6979,689.51654,67.40852
CDC42-AS1,45.852016,269.63654,23.765856,8.874173,8.811531,41.22157,37.18481,3.5812032
CDC42-IT1,239.26831,187.09613,19.56818,15.843504,20.349165,45.644398,47.7507,0.8867993
WNT4,20.777521,57.991222,0.0,11.277642,0.0,0.0,0.0,0.0
AL445253.1,4.0947924,14.28857,7.2719316,0.0,0.0,0.0,0.0,0.0
ZBTB40,757.2317,1215.8234,84.52767,46.31541,36.530586,266.70328,177.60875,10.002574
C1QA,12.08925,0.0,147.87843,0.0,0.0,0.0,6.2899766,0.0
C1QB,12.25663,0.0,58.87047,0.0,2.3421166,8.143001,0.0,0.0
EPHB2,547.30273,37.461456,9.674099,7.929765,0.0,0.0,0.0,0.0
TEX46,0.0,14.963768,0.0,0.0,0.0,0.0,0.0,0.0
KDM1A,659.0851,1449.9124,171.0946,117.07175,97.29729,186.65752,193.5608,36.45525
AL031428.1,425.91504,1043.4996,65.81348,28.98231,48.911285,138.57004,72.19284,16.369007
LUZP1,618.25433,813.26825,97.0471,111.60465,89.03935,235.23714,115.74282,8.800061
LINC01355,40.467873,147.59297,14.777996,8.230193,0.0,0.0,39.54651,3.6803298
HNRNPR,1253.8419,3634.376,308.77545,292.90182,227.01912,694.71747,474.2808,51.855495
ZNF436,41.315563,46.561253,13.931339,0.0,2.106041,7.9748154,0.0,0.0
ZNF436-AS1,5.030891,16.389338,4.214856,0.0,0.0,0.0,11.190562,2.291185
TCEA3,3.5315058,648.22015,3.5315058,7.995712,0.0,0.0,6.9173093,0.0
ASAP3,6.4063635,47.788166,0.0,0.0,0.0,7.9503927,0.0,0.0
E2F2,55.899544,80.68382,22.867918,0.0,0.0,0.0,7.076087,0.0
ID3,14.808741,644.5504,6.692957,0.0,0.0,15.259123,207.51619,0.0
AL450043.1,0.0,28.781822,0.0,0.0,0.0,7.7448773,0.0,0.0
MDS2,13.954994,1065.4253,0.0,0.0,0.0,10.005364,98.558624,0.0
RPL11,6606.527,23113.494,1461.7006,1257.7483,1164.6711,3546.4065,3404.09,183.00111
ELOA-AS1,286.21588,622.4008,56.244316,23.846724,45.55004,135.51172,178.84985,8.240621
ELOA,521.4125,643.55023,82.083466,100.15451,75.92774,173.57916,148.75645,20.70214
PITHD1,508.37692,1382.7562,133.18462,117.81918,51.723305,279.2582,247.5805,24.519592
LYPLA2,474.2731,589.2815,135.71153,70.46153,51.660633,151.90118,110.09381,2.3910584
